,date,TR
509,2017-12-08 05:00:00+00:00,1.4884999999999877
510,2017-12-11 05:00:00+00:00,0.9006999999999721
511,2017-12-12 05:00:00+00:00,1.009999999999991
512,2017-12-13 05:00:00+00:00,0.910000000000025
513,2017-12-14 05:00:00+00:00,1.6200000000000045
514,2017-12-15 05:00:00+00:00,1.650000000000034
515,2017-12-18 05:00:00+00:00,2.090000000000032
516,2017-12-19 05:00:00+00:00,1.4399999999999977
517,2017-12-20 05:00:00+00:00,1.6399999999999864
518,2017-12-21 05:00:00+00:00,1.3550000000000182
519,2017-12-22 05:00:00+00:00,0.7350000000000136
520,2017-12-26 05:00:00+00:00,0.625
521,2017-12-27 05:00:00+00:00,0.7200000000000273
522,2017-12-28 05:00:00+00:00,0.6000000000000227
523,2017-12-29 05:00:00+00:00,1.910000000000025
524,2018-01-02 05:00:00+00:00,1.9499999999999886
525,2018-01-03 05:00:00+00:00,1.8700000000000045
526,2018-01-04 05:00:00+00:00,1.6899999999999977
527,2018-01-05 05:00:00+00:00,1.9499999999999886
528,2018-01-08 05:00:00+00:00,1.1200000000000045
529,2018-01-09 05:00:00+00:00,1.329999999999984
530,2018-01-10 05:00:00+00:00,1.6200000000000045
531,2018-01-11 05:00:00+00:00,2.0
532,2018-01-12 05:00:00+00:00,2.028099999999995
533,2018-01-16 05:00:00+00:00,3.909999999999968
534,2018-01-17 05:00:00+00:00,3.079999999999984
535,2018-01-18 05:00:00+00:00,1.3799999999999955
536,2018-01-19 05:00:00+00:00,1.2700000000000387
537,2018-01-22 05:00:00+00:00,2.579999999999984
538,2018-01-23 05:00:00+00:00,1.25
539,2018-01-24 05:00:00+00:00,2.8600000000000136
540,2018-01-25 05:00:00+00:00,1.865000000000009
541,2018-01-26 05:00:00+00:00,3.3284999999999627
542,2018-01-29 05:00:00+00:00,2.079999999999984
543,2018-01-30 05:00:00+00:00,3.5159999999999627
544,2018-01-31 05:00:00+00:00,2.6200000000000045
545,2018-02-01 05:00:00+00:00,2.3799999999999955
546,2018-02-02 05:00:00+00:00,6.169999999999959
547,2018-02-05 05:00:00+00:00,12.54000000000002
548,2018-02-06 05:00:00+00:00,11.0
549,2018-02-07 05:00:00+00:00,4.78000000000003
550,2018-02-08 05:00:00+00:00,10.580000000000041
551,2018-02-09 05:00:00+00:00,10.690000000000026
552,2018-02-12 05:00:00+00:00,5.509999999999991
553,2018-02-13 05:00:00+00:00,3.3100000000000023
554,2018-02-14 05:00:00+00:00,5.699999999999989
555,2018-02-15 05:00:00+00:00,4.270000000000039
556,2018-02-16 05:00:00+00:00,3.28449999999998
557,2018-02-20 05:00:00+00:00,3.170000000000016
558,2018-02-21 05:00:00+00:00,4.78000000000003
559,2018-02-22 05:00:00+00:00,3.410000000000025
560,2018-02-23 05:00:00+00:00,4.310000000000002
561,2018-02-26 05:00:00+00:00,3.3000000000000114
562,2018-02-27 05:00:00+00:00,4.560000000000002
563,2018-02-28 05:00:00+00:00,4.899999999999977
564,2018-03-01 05:00:00+00:00,7.170000000000016
565,2018-03-02 05:00:00+00:00,4.900000000000034
566,2018-03-05 05:00:00+00:00,5.279999999999973
567,2018-03-06 05:00:00+00:00,2.2099999999999795
568,2018-03-07 05:00:00+00:00,2.980000000000018
569,2018-03-08 05:00:00+00:00,1.8199999999999932
570,2018-03-09 05:00:00+00:00,4.769999999999982
571,2018-03-12 04:00:00+00:00,1.8299000000000092
572,2018-03-13 04:00:00+00:00,4.380000000000052
573,2018-03-14 04:00:00+00:00,3.349999999999966
574,2018-03-15 04:00:00+00:00,2.180000000000007
575,2018-03-16 04:00:00+00:00,1.25
576,2018-03-19 04:00:00+00:00,5.775699999999972
577,2018-03-20 04:00:00+00:00,1.490000000000009
578,2018-03-21 04:00:00+00:00,3.079999999999984
579,2018-03-22 04:00:00+00:00,7.069999999999993
580,2018-03-23 04:00:00+00:00,7.189999999999998
581,2018-03-26 04:00:00+00:00,7.3799999999999955
582,2018-03-27 04:00:00+00:00,7.930000000000007
583,2018-03-28 04:00:00+00:00,4.060000000000002
584,2018-03-29 04:00:00+00:00,5.430000000000007
585,2018-04-02 04:00:00+00:00,8.47999999999999
586,2018-04-03 04:00:00+00:00,4.470000000000027
587,2018-04-04 04:00:00+00:00,7.7549999999999955
588,2018-04-05 04:00:00+00:00,3.079999999999984
589,2018-04-06 04:00:00+00:00,7.639999999999986
590,2018-04-09 04:00:00+00:00,5.119999999999948
591,2018-04-10 04:00:00+00:00,5.0400000000000205
592,2018-04-11 04:00:00+00:00,2.25
593,2018-04-12 04:00:00+00:00,3.240000000000009
594,2018-04-13 04:00:00+00:00,3.5300000000000296
595,2018-04-16 04:00:00+00:00,3.0500000000000114
596,2018-04-17 04:00:00+00:00,3.5400000000000205
597,2018-04-18 04:00:00+00:00,1.4300000000000068
598,2018-04-19 04:00:00+00:00,2.669999999999959
599,2018-04-20 04:00:00+00:00,3.4499999999999886
600,2018-04-23 04:00:00+00:00,2.5399999999999636
601,2018-04-24 04:00:00+00:00,6.696200000000033
602,2018-04-25 04:00:00+00:00,3.2799999999999727
603,2018-04-26 04:00:00+00:00,3.6152000000000157
604,2018-04-27 04:00:00+00:00,1.839999999999975
605,2018-04-30 04:00:00+00:00,3.4599999999999795
606,2018-05-01 04:00:00+00:00,2.990000000000009
607,2018-05-02 04:00:00+00:00,2.920000000000016
608,2018-05-03 04:00:00+00:00,4.310000000000002
609,2018-05-04 04:00:00+00:00,5.639200000000017
610,2018-05-07 04:00:00+00:00,2.0
611,2018-05-08 04:00:00+00:00,2.1750000000000114
612,2018-05-09 04:00:00+00:00,2.944999999999993
613,2018-05-10 04:00:00+00:00,2.8899999999999864
614,2018-05-11 04:00:00+00:00,1.5699999999999932
615,2018-05-14 04:00:00+00:00,1.7199999999999704
616,2018-05-15 04:00:00+00:00,2.9500000000000455
617,2018-05-16 04:00:00+00:00,1.6599999999999682
618,2018-05-17 04:00:00+00:00,2.1000000000000227
619,2018-05-18 04:00:00+00:00,1.099999999999966
620,2018-05-21 04:00:00+00:00,2.650000000000034
621,2018-05-22 04:00:00+00:00,2.009999999999991
622,2018-05-23 04:00:00+00:00,2.3999999999999773
623,2018-05-24 04:00:00+00:00,2.580000000000041
624,2018-05-25 04:00:00+00:00,1.2800000000000296
625,2018-05-29 04:00:00+00:00,4.389999999999986
626,2018-05-30 04:00:00+00:00,4.090000000000032
627,2018-05-31 04:00:00+00:00,2.355000000000018
628,2018-06-01 04:00:00+00:00,3.0
629,2018-06-04 04:00:00+00:00,1.5849999999999795
630,2018-06-05 04:00:00+00:00,1.349999999999966
631,2018-06-06 04:00:00+00:00,2.430000000000007
632,2018-06-07 04:00:00+00:00,1.9399999999999977
633,2018-06-08 04:00:00+00:00,1.589999999999975
634,2018-06-11 04:00:00+00:00,1.1800000000000068
635,2018-06-12 04:00:00+00:00,1.1399999999999864
636,2018-06-13 04:00:00+00:00,1.6800000000000068
637,2018-06-14 04:00:00+00:00,1.3000000000000114
638,2018-06-15 04:00:00+00:00,3.3799999999999955
639,2018-06-18 04:00:00+00:00,2.180000000000007
640,2018-06-19 04:00:00+00:00,3.0300000000000296
641,2018-06-20 04:00:00+00:00,1.2200000000000273
642,2018-06-21 04:00:00+00:00,2.3000000000000114
643,2018-06-22 04:00:00+00:00,1.545000000000016
644,2018-06-25 04:00:00+00:00,5.639999999999986
645,2018-06-26 04:00:00+00:00,1.7699999999999818
646,2018-06-27 04:00:00+00:00,4.685000000000002
647,2018-06-28 04:00:00+00:00,3.259999999999991
648,2018-06-29 04:00:00+00:00,2.7700000000000387
649,2018-07-02 04:00:00+00:00,2.8000000000000114
650,2018-07-03 04:00:00+00:00,2.5600000000000023
651,2018-07-05 04:00:00+00:00,2.2800000000000296
652,2018-07-06 04:00:00+00:00,3.125
653,2018-07-09 04:00:00+00:00,2.5399999999999636
654,2018-07-10 04:00:00+00:00,1.1100000000000136
655,2018-07-11 04:00:00+00:00,2.3799999999999955
656,2018-07-12 04:00:00+00:00,2.569999999999993
657,2018-07-13 04:00:00+00:00,1.2699999999999818
658,2018-07-16 04:00:00+00:00,0.9630000000000223
659,2018-07-17 04:00:00+00:00,2.5
660,2018-07-18 04:00:00+00:00,1.1200000000000045
661,2018-07-19 04:00:00+00:00,1.6000000000000227
662,2018-07-20 04:00:00+00:00,0.9800000000000182
663,2018-07-23 04:00:00+00:00,1.3700000000000045
664,2018-07-24 04:00:00+00:00,2.3600000000000136
665,2018-07-25 04:00:00+00:00,3.090000000000032
666,2018-07-26 04:00:00+00:00,1.0200000000000387
667,2018-07-27 04:00:00+00:00,3.4399999999999977
668,2018-07-30 04:00:00+00:00,2.329999999999984
669,2018-07-31 04:00:00+00:00,2.069999999999993
670,2018-08-01 04:00:00+00:00,1.9984999999999786
671,2018-08-02 04:00:00+00:00,3.419999999999959
672,2018-08-03 04:00:00+00:00,1.327699999999993
673,2018-08-06 04:00:00+00:00,1.788499999999999
674,2018-08-07 04:00:00+00:00,1.3700000000000045
675,2018-08-08 04:00:00+00:00,0.9700000000000273
676,2018-08-09 04:00:00+00:00,1.0550000000000068
677,2018-08-10 04:00:00+00:00,2.7099999999999795
678,2018-08-13 04:00:00+00:00,2.390000000000043
679,2018-08-14 04:00:00+00:00,2.1200000000000045
680,2018-08-15 04:00:00+00:00,3.7399999999999523
681,2018-08-16 04:00:00+00:00,3.2600000000000477
682,2018-08-17 04:00:00+00:00,2.1900999999999726
683,2018-08-20 04:00:00+00:00,0.910000000000025
684,2018-08-21 04:00:00+00:00,1.6399999999999864
685,2018-08-22 04:00:00+00:00,1.1850000000000023
686,2018-08-23 04:00:00+00:00,1.509999999999991
687,2018-08-24 04:00:00+00:00,1.8799999999999955
688,2018-08-27 04:00:00+00:00,2.3899999999999864
689,2018-08-28 04:00:00+00:00,1.017500000000041
690,2018-08-29 04:00:00+00:00,1.854600000000005
691,2018-08-30 04:00:00+00:00,1.8500000000000227
692,2018-08-31 04:00:00+00:00,1.5199999999999818
693,2018-09-04 04:00:00+00:00,1.6299999999999955
694,2018-09-05 04:00:00+00:00,1.920000000000016
695,2018-09-06 04:00:00+00:00,2.490000000000009
696,2018-09-07 04:00:00+00:00,1.990000000000009
697,2018-09-10 04:00:00+00:00,1.4399999999999977
698,2018-09-11 04:00:00+00:00,2.5749999999999886
699,2018-09-12 04:00:00+00:00,1.5699999999999932
700,2018-09-13 04:00:00+00:00,1.9184000000000196
701,2018-09-14 04:00:00+00:00,1.2699999999999818
702,2018-09-17 04:00:00+00:00,1.8500000000000227
703,2018-09-18 04:00:00+00:00,2.240000000000009
704,2018-09-19 04:00:00+00:00,0.8650000000000091
705,2018-09-20 04:00:00+00:00,2.7199999999999704
706,2018-09-21 04:00:00+00:00,1.7699999999999818
707,2018-09-24 04:00:00+00:00,1.6200000000000045
708,2018-09-25 04:00:00+00:00,1.1666999999999916
709,2018-09-26 04:00:00+00:00,2.829999999999984
710,2018-09-27 04:00:00+00:00,2.0300000000000296
711,2018-09-28 04:00:00+00:00,1.329999999999984
712,2018-10-01 04:00:00+00:00,2.2099999999999795
713,2018-10-02 04:00:00+00:00,1.2150000000000318
714,2018-10-03 04:00:00+00:00,1.8899999999999864
715,2018-10-04 04:00:00+00:00,4.060000000000002
716,2018-10-05 04:00:00+00:00,4.0499999999999545
717,2018-10-08 04:00:00+00:00,2.7200000000000273
718,2018-10-09 04:00:00+00:00,2.090000000000032
719,2018-10-10 04:00:00+00:00,9.519999999999982
720,2018-10-11 04:00:00+00:00,8.539999999999964
721,2018-10-12 04:00:00+00:00,4.919999999999959
722,2018-10-15 04:00:00+00:00,2.740000000000009
723,2018-10-16 04:00:00+00:00,6.420000000000016
724,2018-10-17 04:00:00+00:00,3.589999999999975
725,2018-10-18 04:00:00+00:00,5.479999999999961
726,2018-10-19 04:00:00+00:00,3.829999999999984
727,2018-10-22 04:00:00+00:00,2.9499999999999886
728,2018-10-23 04:00:00+00:00,6.399999999999977
729,2018-10-24 04:00:00+00:00,9.060000000000002
730,2018-10-25 04:00:00+00:00,6.490000000000009
731,2018-10-26 04:00:00+00:00,8.70999999999998
732,2018-10-29 04:00:00+00:00,10.399999999999977
733,2018-10-30 04:00:00+00:00,5.0
734,2018-10-31 04:00:00+00:00,5.460000000000036
735,2018-11-01 04:00:00+00:00,3.3500000000000227
736,2018-11-02 04:00:00+00:00,5.640000000000043
737,2018-11-05 05:00:00+00:00,2.659999999999968
738,2018-11-06 05:00:00+00:00,2.0500000000000114
739,2018-11-07 05:00:00+00:00,5.980000000000018
740,2018-11-08 05:00:00+00:00,2.0
741,2018-11-09 05:00:00+00:00,4.319999999999993
742,2018-11-12 05:00:00+00:00,5.769999999999982
743,2018-11-13 05:00:00+00:00,4.074999999999989
744,2018-11-14 05:00:00+00:00,6.160000000000025
745,2018-11-15 05:00:00+00:00,6.529800000000023
746,2018-11-16 05:00:00+00:00,3.5400000000000205
747,2018-11-19 05:00:00+00:00,6.982000000000028
748,2018-11-20 05:00:00+00:00,5.9500000000000455
749,2018-11-21 05:00:00+00:00,3.0299999999999727
750,2018-11-23 05:00:00+00:00,1.9499999999999886
751,2018-11-26 05:00:00+00:00,4.5
752,2018-11-27 05:00:00+00:00,2.7399999999999523
753,2018-11-28 05:00:00+00:00,6.252799999999979
754,2018-11-29 05:00:00+00:00,3.1200000000000045
755,2018-11-30 05:00:00+00:00,2.829999999999984
756,2018-12-03 05:00:00+00:00,4.75
757,2018-12-04 05:00:00+00:00,9.400000000000034
758,2018-12-06 05:00:00+00:00,7.810000000000002
759,2018-12-07 05:00:00+00:00,8.590000000000032
760,2018-12-10 05:00:00+00:00,6.541299999999978
761,2018-12-11 05:00:00+00:00,5.389999999999986
762,2018-12-12 05:00:00+00:00,4.8700000000000045
763,2018-12-13 05:00:00+00:00,3.3700000000000045
764,2018-12-14 05:00:00+00:00,5.519999999999982
765,2018-12-17 05:00:00+00:00,7.124999999999972
766,2018-12-18 05:00:00+00:00,4.6699999999999875
767,2018-12-19 05:00:00+00:00,10.049999999999983
768,2018-12-20 05:00:00+00:00,6.969999999999999
769,2018-12-21 05:00:00+00:00,9.730000000000018
770,2018-12-24 05:00:00+00:00,6.565499999999986
771,2018-12-26 05:00:00+00:00,12.420000000000016
772,2018-12-27 05:00:00+00:00,9.329999999999984
773,2018-12-28 05:00:00+00:00,4.950000000000017
774,2018-12-31 05:00:00+00:00,2.719999999999999
775,2019-01-02 05:00:00+00:00,5.260000000000019
776,2019-01-03 05:00:00+00:00,6.510000000000019
777,2019-01-04 05:00:00+00:00,8.900000000000006
778,2019-01-07 05:00:00+00:00,4.259999999999991
779,2019-01-08 05:00:00+00:00,3.3100000000000023
780,2019-01-09 05:00:00+00:00,2.7200000000000273
781,2019-01-10 05:00:00+00:00,3.660000000000025
782,2019-01-11 05:00:00+00:00,1.9798000000000116
783,2019-01-14 05:00:00+00:00,2.569999999999993
784,2019-01-15 05:00:00+00:00,3.3000000000000114
785,2019-01-16 05:00:00+00:00,1.6166000000000054
786,2019-01-17 05:00:00+00:00,3.9600000000000364
787,2019-01-18 05:00:00+00:00,4.020000000000039
788,2019-01-22 05:00:00+00:00,5.399999999999977
789,2019-01-23 05:00:00+00:00,4.1299999999999955
790,2019-01-24 05:00:00+00:00,2.1200000000000045
791,2019-01-25 05:00:00+00:00,3.1499999999999773
792,2019-01-28 05:00:00+00:00,3.9899999999999523
793,2019-01-29 05:00:00+00:00,2.069999999999993
794,2019-01-30 05:00:00+00:00,5.109999999999957
795,2019-01-31 05:00:00+00:00,3.2000000000000455
796,2019-02-01 05:00:00+00:00,2.019999999999982
797,2019-02-04 05:00:00+00:00,2.669999999999959
798,2019-02-05 05:00:00+00:00,1.5600000000000023
799,2019-02-06 05:00:00+00:00,1.419999999999959
800,2019-02-07 05:00:00+00:00,4.449999999999989
801,2019-02-08 05:00:00+00:00,2.75
802,2019-02-11 05:00:00+00:00,1.4600000000000364
803,2019-02-12 05:00:00+00:00,3.8999999999999773
804,2019-02-13 05:00:00+00:00,1.829999999999984
805,2019-02-14 05:00:00+00:00,2.769999999999982
806,2019-02-15 05:00:00+00:00,3.0300000000000296
807,2019-02-19 05:00:00+00:00,2.109999999999957
808,2019-02-20 05:00:00+00:00,1.670000000000016
809,2019-02-21 05:00:00+00:00,2.0649999999999977
810,2019-02-22 05:00:00+00:00,1.9571000000000254
811,2019-02-25 05:00:00+00:00,2.170000000000016
812,2019-02-26 05:00:00+00:00,1.400000000000034
813,2019-02-27 05:00:00+00:00,2.109999999999957
814,2019-02-28 05:00:00+00:00,1.1299999999999955
815,2019-03-01 05:00:00+00:00,2.1999999999999886
816,2019-03-04 05:00:00+00:00,5.03000000000003
817,2019-03-05 05:00:00+00:00,1.349999999999966
818,2019-03-06 05:00:00+00:00,2.1899999999999977
819,2019-03-07 05:00:00+00:00,3.259999999999991
820,2019-03-08 05:00:00+00:00,2.589999999999975
821,2019-03-11 04:00:00+00:00,4.160000000000025
822,2019-03-12 04:00:00+00:00,1.6299999999999955
823,2019-03-13 04:00:00+00:00,3.8152000000000044
824,2019-03-14 04:00:00+00:00,1.1737999999999715
825,2019-03-15 04:00:00+00:00,1.8799999999999955
826,2019-03-18 04:00:00+00:00,1.3600000000000136
827,2019-03-19 04:00:00+00:00,2.9499999999999886
828,2019-03-20 04:00:00+00:00,3.180000000000007
829,2019-03-21 04:00:00+00:00,4.590000000000032
830,2019-03-22 04:00:00+00:00,5.550000000000011
831,2019-03-25 04:00:00+00:00,2.5452999999999975
832,2019-03-26 04:00:00+00:00,3.1399999999999864
833,2019-03-27 04:00:00+00:00,3.829999999999984
834,2019-03-28 04:00:00+00:00,2.1399999999999864
835,2019-03-29 04:00:00+00:00,2.1299999999999955
836,2019-04-01 04:00:00+00:00,3.680000000000007
837,2019-04-02 04:00:00+00:00,1.1400000000000432
838,2019-04-03 04:00:00+00:00,2.009999999999991
839,2019-04-04 04:00:00+00:00,1.4490000000000123
840,2019-04-05 04:00:00+00:00,1.4499999999999886
841,2019-04-08 04:00:00+00:00,1.5400000000000205
842,2019-04-09 04:00:00+00:00,2.090000000000032
843,2019-04-10 04:00:00+00:00,1.0799000000000092
844,2019-04-11 04:00:00+00:00,1.2620000000000005
845,2019-04-12 04:00:00+00:00,2.2600000000000477
846,2019-04-15 04:00:00+00:00,1.275000000000034
847,2019-04-16 04:00:00+00:00,1.509999999999991
848,2019-04-17 04:00:00+00:00,2.4350000000000023
849,2019-04-18 04:00:00+00:00,1.6599999999999682
850,2019-04-22 04:00:00+00:00,1.365000000000009
851,2019-04-23 04:00:00+00:00,2.8700000000000045
852,2019-04-24 04:00:00+00:00,1.0900000000000318
853,2019-04-25 04:00:00+00:00,2.0499999999999545
854,2019-04-26 04:00:00+00:00,2.249900000000025
855,2019-04-29 04:00:00+00:00,1.0399999999999636
856,2019-04-30 04:00:00+00:00,2.419999999999959
857,2019-05-01 04:00:00+00:00,3.1499999999999773
858,2019-05-02 04:00:00+00:00,3.180000000000007
859,2019-05-03 04:00:00+00:00,3.159999999999968
860,2019-05-06 04:00:00+00:00,5.1299999999999955
861,2019-05-07 04:00:00+00:00,7.009999999999991
862,2019-05-08 04:00:00+00:00,2.5600000000000023
863,2019-05-09 04:00:00+00:00,4.229999999999961
864,2019-05-10 04:00:00+00:00,6.639999999999986
865,2019-05-13 04:00:00+00:00,8.170000000000016
866,2019-05-14 04:00:00+00:00,4.240000000000009
867,2019-05-15 04:00:00+00:00,4.409999999999968
868,2019-05-16 04:00:00+00:00,4.149999999999977
869,2019-05-17 04:00:00+00:00,3.4793000000000234
870,2019-05-20 04:00:00+00:00,2.8419999999999845
871,2019-05-21 04:00:00+00:00,2.980000000000018
872,2019-05-22 04:00:00+00:00,1.589999999999975
873,2019-05-23 04:00:00+00:00,5.060000000000002
874,2019-05-24 04:00:00+00:00,2.1100000000000136
875,2019-05-28 04:00:00+00:00,4.019999999999982
876,2019-05-29 04:00:00+00:00,3.4399999999999977
877,2019-05-30 04:00:00+00:00,2.2350000000000136
878,2019-05-31 04:00:00+00:00,3.7899999999999636
879,2019-06-03 04:00:00+00:00,3.462100000000021
880,2019-06-04 04:00:00+00:00,6.110000000000014
881,2019-06-05 04:00:00+00:00,2.670000000000016
882,2019-06-06 04:00:00+00:00,2.980000000000018
883,2019-06-07 04:00:00+00:00,4.050000000000011
884,2019-06-10 04:00:00+00:00,3.170000000000016
885,2019-06-11 04:00:00+00:00,3.2194999999999823
886,2019-06-12 04:00:00+00:00,1.4449999999999932
887,2019-06-13 04:00:00+00:00,1.5900000000000318
888,2019-06-14 04:00:00+00:00,1.5199999999999818
889,2019-06-17 04:00:00+00:00,1.0400000000000205
890,2019-06-18 04:00:00+00:00,4.199999999999989
891,2019-06-19 04:00:00+00:00,2.17999999999995
892,2019-06-20 04:00:00+00:00,3.249300000000005
893,2019-06-21 04:00:00+00:00,2.1000000000000227
894,2019-06-24 04:00:00+00:00,1.1099999999999568
895,2019-06-25 04:00:00+00:00,3.090000000000032
896,2019-06-26 04:00:00+00:00,1.964999999999975
897,2019-06-27 04:00:00+00:00,1.589999999999975
898,2019-06-28 04:00:00+00:00,2.0500000000000114
899,2019-07-01 04:00:00+00:00,3.920000000000016
900,2019-07-02 04:00:00+00:00,5.28000000000003
901,2019-07-03 04:00:00+00:00,2.3899999999999864
902,2019-07-05 04:00:00+00:00,2.7900000000000205
903,2019-07-08 04:00:00+00:00,2.2399999999999523
904,2019-07-09 04:00:00+00:00,2.0399999999999636
905,2019-07-10 04:00:00+00:00,2.4700000000000273
906,2019-07-11 04:00:00+00:00,1.3799999999999955
907,2019-07-12 04:00:00+00:00,1.420000000000016
908,2019-07-15 04:00:00+00:00,0.9399999999999977
909,2019-07-16 04:00:00+00:00,1.4399999999999977
910,2019-07-17 04:00:00+00:00,2.1899999999999977
911,2019-07-18 04:00:00+00:00,2.5500000000000114
912,2019-07-19 04:00:00+00:00,3.1100000000000136
913,2019-07-22 04:00:00+00:00,1.4599999999999795
914,2019-07-23 04:00:00+00:00,2.1299999999999955
915,2019-07-24 04:00:00+00:00,2.3500000000000227
916,2019-07-25 04:00:00+00:00,2.329999999999984
917,2019-07-26 04:00:00+00:00,2.230000000000018
918,2019-07-29 04:00:00+00:00,1.1599999999999682
919,2019-07-30 04:00:00+00:00,1.9699999999999704
920,2019-07-31 04:00:00+00:00,6.0
921,2019-08-01 04:00:00+00:00,6.910000000000025
922,2019-08-02 04:00:00+00:00,3.9399999999999977
923,2019-08-05 04:00:00+00:00,10.899999999999977
924,2019-08-06 04:00:00+00:00,4.220000000000027
925,2019-08-07 04:00:00+00:00,6.779999999999973
926,2019-08-08 04:00:00+00:00,5.649999999999977
927,2019-08-09 04:00:00+00:00,3.9700000000000273
928,2019-08-12 04:00:00+00:00,4.600000000000023
929,2019-08-13 04:00:00+00:00,6.789999999999964
930,2019-08-14 04:00:00+00:00,8.79000000000002
931,2019-08-15 04:00:00+00:00,3.25
932,2019-08-16 04:00:00+00:00,4.680000000000007
933,2019-08-19 04:00:00+00:00,4.229999999999961
934,2019-08-20 04:00:00+00:00,2.410000000000025
935,2019-08-21 04:00:00+00:00,2.7700000000000387
936,2019-08-22 04:00:00+00:00,3.5300000000000296
937,2019-08-23 04:00:00+00:00,9.289999999999964
938,2019-08-26 04:00:00+00:00,3.1499999999999773
939,2019-08-27 04:00:00+00:00,3.920000000000016
940,2019-08-28 04:00:00+00:00,3.819999999999993
941,2019-08-29 04:00:00+00:00,4.270000000000039
942,2019-08-30 04:00:00+00:00,2.8198999999999614
943,2019-09-03 04:00:00+00:00,3.180000000000007
944,2019-09-04 04:00:00+00:00,3.3149999999999977
945,2019-09-05 04:00:00+00:00,4.829000000000008
946,2019-09-06 04:00:00+00:00,1.339999999999975
947,2019-09-09 04:00:00+00:00,2.079999999999984
948,2019-09-10 04:00:00+00:00,2.2299999999999613
949,2019-09-11 04:00:00+00:00,2.589999999999975
950,2019-09-12 04:00:00+00:00,2.2099999999999795
951,2019-09-13 04:00:00+00:00,1.490000000000009
952,2019-09-16 04:00:00+00:00,1.6878000000000384
953,2019-09-17 04:00:00+00:00,1.2699999999999818
954,2019-09-18 04:00:00+00:00,2.980000000000018
955,2019-09-19 04:00:00+00:00,1.9196999999999775
956,2019-09-20 04:00:00+00:00,3.669999999999959
957,2019-09-23 04:00:00+00:00,1.7300000000000182
958,2019-09-24 04:00:00+00:00,5.029999999999973
959,2019-09-25 04:00:00+00:00,3.7800000000000296
960,2019-09-26 04:00:00+00:00,2.410000000000025
961,2019-09-27 04:00:00+00:00,4.256500000000017
962,2019-09-30 04:00:00+00:00,2.150000000000034
963,2019-10-01 04:00:00+00:00,5.454999999999984
964,2019-10-02 04:00:00+00:00,6.600000000000023
965,2019-10-03 04:00:00+00:00,5.6299999999999955
966,2019-10-04 04:00:00+00:00,4.2099999999999795
967,2019-10-07 04:00:00+00:00,2.490000000000009
968,2019-10-08 04:00:00+00:00,4.589999999999975
969,2019-10-09 04:00:00+00:00,3.7700000000000387
970,2019-10-10 04:00:00+00:00,3.2099999999999795
971,2019-10-11 04:00:00+00:00,5.5
972,2019-10-14 04:00:00+00:00,1.1000000000000227
973,2019-10-15 04:00:00+00:00,3.75
974,2019-10-16 04:00:00+00:00,1.240000000000009
975,2019-10-17 04:00:00+00:00,1.8400000000000318
976,2019-10-18 04:00:00+00:00,2.4049999999999727
977,2019-10-21 04:00:00+00:00,2.2399999999999523
978,2019-10-22 04:00:00+00:00,1.9899999999999523
979,2019-10-23 04:00:00+00:00,1.4449999999999932
980,2019-10-24 04:00:00+00:00,1.609899999999982
981,2019-10-25 04:00:00+00:00,2.519399999999962
982,2019-10-28 04:00:00+00:00,2.25
983,2019-10-29 04:00:00+00:00,1.3700000000000045
984,2019-10-30 04:00:00+00:00,2.5600000000000023
985,2019-10-31 04:00:00+00:00,2.409999999999968
986,2019-11-01 04:00:00+00:00,2.8600000000000136
987,2019-11-04 05:00:00+00:00,1.8600000000000136
988,2019-11-05 05:00:00+00:00,1.2095000000000482
989,2019-11-06 05:00:00+00:00,1.339999999999975
990,2019-11-07 05:00:00+00:00,2.5499999999999545
991,2019-11-08 05:00:00+00:00,1.973600000000033
992,2019-11-11 05:00:00+00:00,1.670000000000016
993,2019-11-12 05:00:00+00:00,2.2900000000000205
994,2019-11-13 05:00:00+00:00,1.8799999999999955
995,2019-11-14 05:00:00+00:00,1.5500000000000114
996,2019-11-15 05:00:00+00:00,2.2899999999999636
997,2019-11-18 05:00:00+00:00,1.25
998,2019-11-19 05:00:00+00:00,1.4699999999999704
999,2019-11-20 05:00:00+00:00,2.8700000000000045
1000,2019-11-21 05:00:00+00:00,1.6200000000000045
1001,2019-11-22 05:00:00+00:00,1.3899999999999864
1002,2019-11-25 05:00:00+00:00,2.410000000000025
1003,2019-11-26 05:00:00+00:00,1.2199999999999704
1004,2019-11-27 05:00:00+00:00,1.400000000000034
1005,2019-11-29 05:00:00+00:00,1.420000000000016
1006,2019-12-02 05:00:00+00:00,3.490000000000009
1007,2019-12-03 05:00:00+00:00,4.509999999999991
1008,2019-12-04 05:00:00+00:00,2.569999999999993
1009,2019-12-05 05:00:00+00:00,1.670000000000016
1010,2019-12-06 05:00:00+00:00,3.2900000000000205
1011,2019-12-09 05:00:00+00:00,1.3799999999999955
1012,2019-12-10 05:00:00+00:00,1.740000000000009
1013,2019-12-11 05:00:00+00:00,1.2606999999999857
1014,2019-12-12 05:00:00+00:00,3.819999999999993
1015,2019-12-13 05:00:00+00:00,2.650000000000034
1016,2019-12-16 05:00:00+00:00,2.8957999999999515
1017,2019-12-17 05:00:00+00:00,0.7699999999999818
1018,2019-12-18 05:00:00+00:00,0.7200000000000273
1019,2019-12-19 05:00:00+00:00,1.4553999999999974
